LevelDB:    version 1.23
... finished 13500000
... finished 13600000
... finished 13700000
... finished 13800000
... finished 13900000
... finished 14000000
... finished 14100000
... finished 14200000
... finished 14300000
... finished 14400000
... finished 14500000
... finished 14600000
... finished 14700000
... finished 14800000
... finished 14900000
... finished 15000000
... finished 15100000
... finished 15200000
... finished 15300000
... finished 15400000
... finished 15500000
... finished 15600000
... finished 15700000
... finished 15800000
... finished 15900000
... finished 16000000
... finished 16100000
... finished 16200000
... finished 16300000
... finished 16400000
... finished 16500000
... finished 16600000
... finished 16700000
... finished 16800000
... finished 16900000
... finished 17000000
... finished 17100000
... finished 17200000
... finished 17300000
... finished 17400000
... finished 17500000
... finished 17600000
... finished 17700000
... finished 17800000
... finished 17900000
... finished 18000000
... finished 18100000
... finished 18200000
... finished 18300000
... finished 18400000
... finished 18500000
... finished 18600000
... finished 18700000
... finished 18800000
... finished 18900000
... finished 19000000
... finished 19100000
... finished 19200000
... finished 19300000
... finished 19400000
... finished 19500000
... finished 19600000
... finished 19700000
... finished 19800000
... finished 19900000
... finished 20000000
... finished 20100000
... finished 20200000
... finished 20300000
... finished 20400000
... finished 20500000
... finished 20600000
... finished 20700000
... finished 20800000
... finished 20900000
... finished 21000000
... finished 21100000
... finished 21200000
... finished 21300000
... finished 21400000
... finished 21500000
... finished 21600000
... finished 21700000
... finished 21800000
... finished 21900000
... finished 22000000
... finished 22100000
... finished 22200000
... finished 22300000
... finished 22400000
... finished 22500000
... finished 22600000
... finished 22700000
... finished 22800000
... finished 22900000
... finished 23000000
... finished 23100000
... finished 23200000
... finished 23300000
... finished 23400000
... finished 23500000
... finished 23600000
... finished 23700000
... finished 23800000
... finished 23900000
... finished 24000000
... finished 24100000
... finished 24200000
... finished 24300000
... finished 24400000
... finished 24500000
... finished 24600000
... finished 24700000
... finished 24800000
... finished 24900000
... finished 25000000
... finished 25100000
... finished 25200000
... finished 25300000
... finished 25400000
... finished 25500000
... finished 25600000
... finished 25700000
... finished 25800000
... finished 25900000
... finished 26000000
... finished 26100000
... finished 26200000
... finished 26300000
... finished 26400000
... finished 26500000
... finished 26600000
... finished 26700000
... finished 26800000
... finished 26900000
... finished 27000000
... finished 27100000
... finished 27200000
Keys:       16 bytes each
Values:     1024 bytes each (512 bytes after compression)
Entries:    50000000
RawSize:    49591.1 MB (estimated)
FileSize:   25177.0 MB (estimated)
------------------------------------------------
GC is triggered, vlog num: 113, count: 16019
GC is triggered, vlog num: 1, count: 16035
GC is triggered, vlog num: 2, count: 15965
GC is triggered, vlog num: 3, count: 16267
GC is triggered, vlog num: 4, count: 16315
GC is triggered, vlog num: 9, count: 16128
GC is triggered, vlog num: 10, count: 16232
GC is triggered, vlog num: 11, count: 16544
GC is triggered, vlog num: 12, count: 16477
GC is triggered, vlog num: 5, count: 17132
GC is triggered, vlog num: 6, count: 17068
GC is triggered, vlog num: 7, count: 17079
GC is triggered, vlog num: 8, count: 17405
GC is triggered, vlog num: 13, count: 17335
GC is triggered, vlog num: 33, count: 16449
GC is triggered, vlog num: 14, count: 17488
GC is triggered, vlog num: 1, count: 17038
GC is triggered, vlog num: 34, count: 16637
GC is triggered, vlog num: 2, count: 19556
GC is triggered, vlog num: 35, count: 16804
GC is triggered, vlog num: 3, count: 21135
GC is triggered, vlog num: 36, count: 17109
GC is triggered, vlog num: 41, count: 17017
GC is triggered, vlog num: 42, count: 17023
GC is triggered, vlog num: 4, count: 21651
GC is triggered, vlog num: 9, count: 21436
GC is triggered, vlog num: 43, count: 17272
GC is triggered, vlog num: 10, count: 22544
GC is triggered, vlog num: 11, count: 23884
GC is triggered, vlog num: 44, count: 17336
GC is triggered, vlog num: 12, count: 25868
GC is triggered, vlog num: 5, count: 25937
GC is triggered, vlog num: 33, count: 17457
GC is triggered, vlog num: 6, count: 21845
GC is triggered, vlog num: 7, count: 19095
GC is triggered, vlog num: 37, count: 18293
GC is triggered, vlog num: 34, count: 17105
GC is triggered, vlog num: 1, count: 18080
GC is triggered, vlog num: 35, count: 16840
GC is triggered, vlog num: 8, count: 21301
GC is triggered, vlog num: 13, count: 21275
GC is triggered, vlog num: 2, count: 17190
GC is triggered, vlog num: 38, count: 18500
GC is triggered, vlog num: 36, count: 16259
GC is triggered, vlog num: 3, count: 16898
GC is triggered, vlog num: 41, count: 16100
GC is triggered, vlog num: 42, count: 16059
GC is triggered, vlog num: 43, count: 18073
GC is triggered, vlog num: 14, count: 23290
GC is triggered, vlog num: 39, count: 18975
GC is triggered, vlog num: 4, count: 16997
GC is triggered, vlog num: 40, count: 19132
GC is triggered, vlog num: 9, count: 18002
GC is triggered, vlog num: 45, count: 18995
GC is triggered, vlog num: 46, count: 19339
GC is triggered, vlog num: 33, count: 18011
GC is triggered, vlog num: 10, count: 21217
GC is triggered, vlog num: 47, count: 19446
GC is triggered, vlog num: 11, count: 20860
GC is triggered, vlog num: 44, count: 16718
GC is triggered, vlog num: 12, count: 18608
GC is triggered, vlog num: 48, count: 19545
GC is triggered, vlog num: 5, count: 20291
GC is triggered, vlog num: 6, count: 20119
GC is triggered, vlog num: 7, count: 22188
GC is triggered, vlog num: 34, count: 20278
GC is triggered, vlog num: 8, count: 19602
GC is triggered, vlog num: 13, count: 19963
GC is triggered, vlog num: 15, count: 21851
GC is triggered, vlog num: 35, count: 21047
GC is triggered, vlog num: 36, count: 17554
GC is triggered, vlog num: 41, count: 17754
GC is triggered, vlog num: 16, count: 22005
GC is triggered, vlog num: 14, count: 17871
GC is triggered, vlog num: 42, count: 20975
GC is triggered, vlog num: 17, count: 22168
GC is triggered, vlog num: 18, count: 22440
GC is triggered, vlog num: 43, count: 21039
GC is triggered, vlog num: 19, count: 22129
GC is triggered, vlog num: 20, count: 22512
GC is triggered, vlog num: 37, count: 28612
GC is triggered, vlog num: 25, count: 22010
GC is triggered, vlog num: 38, count: 25882
GC is triggered, vlog num: 26, count: 22264
GC is triggered, vlog num: 44, count: 17040
GC is triggered, vlog num: 27, count: 22598
GC is triggered, vlog num: 15, count: 17538
GC is triggered, vlog num: 39, count: 25892
GC is triggered, vlog num:... finished 27300000
... finished 27400000
... finished 27500000
... finished 27600000
... finished 27700000
... finished 27800000
... finished 27900000
... finished 28000000
... finished 28100000
... finished 28200000
... finished 28300000
... finished 28400000
... finished 28500000
... finished 28600000
... finished 28700000
... finished 28800000
... finished 28900000
... finished 29000000
... finished 29100000
... finished 29200000
... finished 29300000
... finished 29400000
... finished 29500000
... finished 29600000
... finished 29700000
... finished 29800000
... finished 29900000
... finished 30000000
... finished 30100000
... finished 30200000
... finished 30300000
... finished 30400000
... finished 30500000
... finished 30600000
... finished 30700000
... finished 30800000
... finished 30900000
... finished 31000000
... finished 31100000
... finished 31200000
... finished 31300000
... finished 31400000
... finished 31500000
... finished 31600000
... finished 31700000
... finished 31800000
... finished 31900000
... finished 32000000
... finished 32100000
... finished 32200000
... finished 32300000
... finished 32400000
... finished 32500000
... finished 32600000
... finished 32700000
... finished 32800000
... finished 32900000
... finished 33000000
... finished 33100000
... finished 33200000
... finished 33300000
... finished 33400000
... finished 33500000
... finished 33600000
... finished 33700000
... finished 33800000
... finished 33900000
... finished 34000000
... finished 34100000
... finished 34200000
... finished 34300000
... finished 34400000
... finished 34500000
... finished 34600000
... finished 34700000
... finished 34800000
... finished 34900000
... finished 35000000
... finished 35100000
... finished 35200000
... finished 35300000
... finished 35400000
... finished 35500000
... finished 35600000
 28, count: 22642
GC is triggered, vlog num: 21, count: 23407
GC is triggered, vlog num: 40, count: 24239
GC is triggered, vlog num: 45, count: 24260
GC is triggered, vlog num: 46, count: 25150
GC is triggered, vlog num: 22, count: 23412
GC is triggered, vlog num: 23, count: 23519
GC is triggered, vlog num: 47, count: 24955
GC is triggered, vlog num: 24, count: 23299
GC is triggered, vlog num: 16, count: 16687
GC is triggered, vlog num: 48, count: 27022
GC is triggered, vlog num: 17, count: 16533
GC is triggered, vlog num: 18, count: 16551
GC is triggered, vlog num: 301, count: 15991
GC is triggered, vlog num: 49, count: 22544
GC is triggered, vlog num: 37, count: 16417
GC is triggered, vlog num: 29, count: 23743
GC is triggered, vlog num: 38, count: 17997
GC is triggered, vlog num: 30, count: 23893
GC is triggered, vlog num: 31, count: 23755
GC is triggered, vlog num: 50, count: 23168
GC is triggered, vlog num: 32, count: 23815
GC is triggered, vlog num: 19, count: 17024
GC is triggered, vlog num: 39, count: 16455
GC is triggered, vlog num: 51, count: 23173
GC is triggered, vlog num: 40, count: 16364
GC is triggered, vlog num: 15, count: 18095
GC is triggered, vlog num: 20, count: 20340
GC is triggered, vlog num: 45, count: 18617
GC is triggered, vlog num: 25, count: 21475
GC is triggered, vlog num: 46, count: 17310
GC is triggered, vlog num: 52, count: 23626
GC is triggered, vlog num: 47, count: 16354
GC is triggered, vlog num: 26, count: 22313
GC is triggered, vlog num: 27, count: 21974
GC is triggered, vlog num: 301, count: 17343
GC is triggered, vlog num: 57, count: 23817
GC is triggered, vlog num: 193, count: 16489
GC is triggered, vlog num: 48, count: 16783
GC is triggered, vlog num: 58, count: 23707
GC is triggered, vlog num: 16, count: 18415
GC is triggered, vlog num: 49, count: 16777
GC is triggered, vlog num: 17, count: 18360
GC is triggered, vlog num: 18, count: 19888
GC is triggered, vlog num: 59, count: 23994
GC is triggered, vlog num: 28, count: 24496
GC is triggered, vlog num: 60, count: 24310
GC is triggered, vlog num: 21, count: 24211
GC is triggered, vlog num: 194, count: 17104
GC is triggered, vlog num: 19, count: 16027
GC is triggered, vlog num: 53, count: 24866
GC is triggered, vlog num: 54, count: 24700
GC is triggered, vlog num: 22, count: 27136
GC is triggered, vlog num: 23, count: 27123
GC is triggered, vlog num: 301, count: 16585
GC is triggered, vlog num: 50, count: 18090
GC is triggered, vlog num: 24, count: 28591
GC is triggered, vlog num: 20, count: 16239
GC is triggered, vlog num: 25, count: 16979
GC is triggered, vlog num: 51, count: 19838
GC is triggered, vlog num: 29, count: 26685
GC is triggered, vlog num: 65, count: 24735
GC is triggered, vlog num: 52, count: 17116
GC is triggered, vlog num: 26, count: 17120
GC is triggered, vlog num: 57, count: 17006
GC is triggered, vlog num: 193, count: 21635
GC is triggered, vlog num: 55, count: 25417
GC is triggered, vlog num: 56, count: 25620
GC is triggered, vlog num: 27, count: 18823
GC is triggered, vlog num: 61, count: 25308
GC is triggered, vlog num: 30, count: 28260
GC is triggered, vlog num: 49, count: 17249
GC is triggered, vlog num: 31, count: 26229
GC is triggered, vlog num: 32, count: 25963
GC is triggered, vlog num: 58, count: 16258
GC is triggered, vlog num: 258, count: 15957
GC is triggered, vlog num: 59, count: 17714
GC is triggered, vlog num: 60, count: 17503
GC is triggered, vlog num: 62, count: 26217
GC is triggered, vlog num: 301, count: 17385
GC is triggered, vlog num: 257, count: 16081
GC is triggered, vlog num: 259, count: 16145
GC is triggered, vlog num: 260, count: 16257
GC is triggered, vlog num: 266, count: 16052
GC is triggered, vlog num: 265, count: 15996
GC is triggered, vlog num: 267, count: 16532
GC is triggered, vlog num: 268, count: 16704
GC is triggered, vlog num: 261, count: 16930
GC is triggered, vlog num: 262, count: 16965
GC is triggered, vlog num: 263, count: 17047
GC is triggered, vlog num: 289, count: 16088
GC is triggered, vlog num: 290, count: 16140
GC is triggered, vlog num: 257, count: 18704
GC is tri... finished 35700000
... finished 35800000
... finished 35900000
... finished 36000000
... finished 36100000
... finished 36200000
... finished 36300000
... finished 36400000
... finished 36500000
... finished 36600000
... finished 36700000
... finished 36800000
... finished 36900000
... finished 37000000
... finished 37100000
... finished 37200000
... finished 37300000
... finished 37400000
... finished 37500000
... finished 37600000
... finished 37700000
... finished 37800000
... finished 37900000
... finished 38000000
... finished 38100000
... finished 38200000
... finished 38300000
... finished 38400000
... finished 38500000
... finished 38600000
... finished 38700000
... finished 38800000
... finished 38900000
... finished 39000000
... finished 39100000
... finished 39200000
... finished 39300000
... finished 39400000
... finished 39500000
... finished 39600000
... finished 39700000
... finished 39800000
... finished 39900000
... finished 40000000
... finished 40100000
... finished 40200000
... finished 40300000
... finished 40400000
... finished 40500000
... finished 40600000
... finished 40700000
... finished 40800000
... finished 40900000
... finished 41000000
... finished 41100000
... finished 41200000
... finished 41300000
... finished 41400000
... finished 41500000
... finished 41600000
... finished 41700000
... finished 41800000
... finished 41900000
... finished 42000000
... finished 42100000
... finished 42200000
... finished 42300000
... finished 42400000
... finished 42500000
... finished 42600000
... finished 42700000
... finished 42800000
... finished 42900000
... finished 43000000
... finished 43100000
... finished 43200000
... finished 43300000
... finished 43400000
... finished 43500000
... finished 43600000
... finished 43700000
... finished 43800000
... finished 43900000
... finished 44000000
... finished 44100000
... finished 44200000
ggered, vlog num: 291, count: 16300
GC is triggered, vlog num: 258, count: 19167
GC is triggered, vlog num: 259, count: 19581
GC is triggered, vlog num: 292, count: 16304
GC is triggered, vlog num: 264, count: 17912
GC is triggered, vlog num: 260, count: 16474
GC is triggered, vlog num: 297, count: 16749
GC is triggered, vlog num: 298, count: 16366
GC is triggered, vlog num: 299, count: 16765
GC is triggered, vlog num: 265, count: 20704
GC is triggered, vlog num: 300, count: 16998
GC is triggered, vlog num: 293, count: 17579
GC is triggered, vlog num: 266, count: 24708
GC is triggered, vlog num: 294, count: 17652
GC is triggered, vlog num: 267, count: 25222
GC is triggered, vlog num: 268, count: 25797
GC is triggered, vlog num: 290, count: 16726
GC is triggered, vlog num: 261, count: 21643
GC is triggered, vlog num: 289, count: 17484
GC is triggered, vlog num: 257, count: 16833
GC is triggered, vlog num: 291, count: 17016
GC is triggered, vlog num: 28, count: 16244
GC is triggered, vlog num: 295, count: 17974
GC is triggered, vlog num: 296, count: 18122
GC is triggered, vlog num: 292, count: 17103
GC is triggered, vlog num: 258, count: 20966
GC is triggered, vlog num: 259, count: 20818
GC is triggered, vlog num: 297, count: 18741
GC is triggered, vlog num: 260, count: 16998
GC is triggered, vlog num: 262, count: 27375
GC is triggered, vlog num: 298, count: 16885
GC is triggered, vlog num: 263, count: 26023
GC is triggered, vlog num: 299, count: 16219
GC is triggered, vlog num: 300, count: 17098
GC is triggered, vlog num: 265, count: 16289
GC is triggered, vlog num: 264, count: 22758
GC is triggered, vlog num: 293, count: 17699
GC is triggered, vlog num: 302, count: 18668
GC is triggered, vlog num: 269, count: 20553
GC is triggered, vlog num: 303, count: 18881
GC is triggered, vlog num: 304, count: 19027
GC is triggered, vlog num: 290, count: 17675
GC is triggered, vlog num: 266, count: 18591
GC is triggered, vlog num: 294, count: 16939
GC is triggered, vlog num: 267, count: 17507
GC is triggered, vlog num: 50, count: 22282
GC is triggered, vlog num: 268, count: 18235
GC is triggered, vlog num: 289, count: 16142
GC is triggered, vlog num: 261, count: 17703
GC is triggered, vlog num: 270, count: 21353
GC is triggered, vlog num: 291, count: 18318
GC is triggered, vlog num: 295, count: 18872
GC is triggered, vlog num: 271, count: 21591
GC is triggered, vlog num: 262, count: 16530
GC is triggered, vlog num: 292, count: 16896
GC is triggered, vlog num: 272, count: 21393
GC is triggered, vlog num: 297, count: 18374
GC is triggered, vlog num: 273, count: 21612
GC is triggered, vlog num: 298, count: 17353
GC is triggered, vlog num: 263, count: 17306
GC is triggered, vlog num: 299, count: 16834
GC is triggered, vlog num: 300, count: 17972
GC is triggered, vlog num: 293, count: 17351
GC is triggered, vlog num: 264, count: 17380
GC is triggered, vlog num: 296, count: 22272
GC is triggered, vlog num: 302, count: 16515
GC is triggered, vlog num: 269, count: 16811
GC is triggered, vlog num: 304, count: 16546
GC is triggered, vlog num: 274, count: 22180
GC is triggered, vlog num: 303, count: 17655
GC is triggered, vlog num: 275, count: 22104
GC is triggered, vlog num: 305, count: 20880
GC is triggered, vlog num: 276, count: 22405
GC is triggered, vlog num: 294, count: 19230
GC is triggered, vlog num: 281, count: 22798
GC is triggered, vlog num: 282, count: 22738
GC is triggered, vlog num: 306, count: 21429
GC is triggered, vlog num: 21, count: 15982
GC is triggered, vlog num: 307, count: 21536
GC is triggered, vlog num: 295, count: 16836
GC is triggered, vlog num: 270, count: 17768
GC is triggered, vlog num: 308, count: 21735
GC is triggered, vlog num: 271, count: 19028
GC is triggered, vlog num: 272, count: 17598
GC is triggered, vlog num: 313, count: 21890
GC is triggered, vlog num: 314, count: 21944
GC is triggered, vlog num: 315, count: 22200
GC is triggered, vlog num: 316, count: 22162
GC is triggered, vlog num: 273, count: 17410
GC is triggered, vlog num: 296, count: 17721
GC is triggered, vlog num: 302, count: 17082
GC is trigger... finished 44300000
... finished 44400000
... finished 44500000
... finished 44600000
... finished 44700000
... finished 44800000
... finished 44900000
... finished 45000000
... finished 45100000
... finished 45200000
... finished 45300000
... finished 45400000
... finished 45500000
... finished 45600000
... finished 45700000
... finished 45800000
... finished 45900000
... finished 46000000
... finished 46100000
... finished 46200000
... finished 46300000
... finished 46400000
... finished 46500000
... finished 46600000
... finished 46700000
... finished 46800000
... finished 46900000
... finished 47000000
... finished 47100000
... finished 47200000
... finished 47300000
... finished 47400000
... finished 47500000
... finished 47600000
... finished 47700000
... finished 47800000
... finished 47900000
... finished 48000000
... finished 48100000
... finished 48200000
... finished 48300000
... finished 48400000
... finished 48500000
... finished 48600000
... finished 48700000
... finished 48800000
... finished 48900000
... finished 49000000
... finished 49100000
... finished 49200000
... finished 49300000
... finished 49400000
... finished 49500000
... finished 49600000
... finished 49700000
... finished 49800000
... finished 49900000
... finished 50000000
ed, vlog num: 304, count: 17369
GC is triggered, vlog num: 269, count: 16966
GC is triggered, vlog num: 309, count: 22638
GC is triggered, vlog num: 274, count: 16887
GC is triggered, vlog num: 303, count: 16815
GC is triggered, vlog num: 281, count: 16027
GC is triggered, vlog num: 305, count: 16209
GC is triggered, vlog num: 51, count: 20362
GC is triggered, vlog num: 276, count: 15917
GC is triggered, vlog num: 310, count: 23233
GC is triggered, vlog num: 311, count: 23443
GC is triggered, vlog num: 275, count: 18586
GC is triggered, vlog num: 282, count: 19748
GC is triggered, vlog num: 312, count: 23169
GC is triggered, vlog num: 283, count: 24787
GC is triggered, vlog num: 284, count: 24753
GC is triggered, vlog num: 270, count: 16312
GC is triggered, vlog num: 306, count: 16219
GC is triggered, vlog num: 277, count: 25056
GC is triggered, vlog num: 307, count: 17128
GC is triggered, vlog num: 271, count: 17023
GC is triggered, vlog num: 308, count: 16767
GC is triggered, vlog num: 278, count: 25353
GC is triggered, vlog num: 272, count: 17190
GC is triggered, vlog num: 313, count: 17574
GC is triggered, vlog num: 279, count: 25263
GC is triggered, vlog num: 314, count: 20308
GC is triggered, vlog num: 273, count: 15938
GC is triggered, vlog num: 315, count: 18222
GC is triggered, vlog num: 316, count: 16066
GC is triggered, vlog num: 309, count: 16272
GC is triggered, vlog num: 317, count: 24260
GC is triggered, vlog num: 280, count: 25887
GC is triggered, vlog num: 285, count: 26078
GC is triggered, vlog num: 305, count: 16213
GC is triggered, vlog num: 310, count: 16428
GC is triggered, vlog num: 274, count: 17355
GC is triggered, vlog num: 311, count: 17852
GC is triggered, vlog num: 312, count: 18139
GC is triggered, vlog num: 301, count: 15924
GC is triggered, vlog num: 276, count: 17557
GC is triggered, vlog num: 318, count: 24874
GC is triggered, vlog num: 281, count: 19702
GC is triggered, vlog num: 282, count: 17010
GC is triggered, vlog num: 319, count: 25201
GC is triggered, vlog num: 320, count: 25183
GC is triggered, vlog num: 275, count: 17111
GC is triggered, vlog num: 283, count: 21040
GC is triggered, vlog num: 306, count: 17052
GC is triggered, vlog num: 284, count: 22611
GC is triggered, vlog num: 286, count: 26804
GC is triggered, vlog num: 287, count: 26838
GC is triggered, vlog num: 288, count: 26306
GC is triggered, vlog num: 307, count: 16621
GC is triggered, vlog num: 308, count: 16699
GC is triggered, vlog num: 277, count: 17248
GC is triggered, vlog num: 278, count: 17368
GC is triggered, vlog num: 313, count: 16355
GC is triggered, vlog num: 279, count: 18310
GC is triggered, vlog num: 315, count: 15937
GC is triggered, vlog num: 321, count: 26000
GC is triggered, vlog num: 314, count: 16475
GC is triggered, vlog num: 316, count: 16398
GC is triggered, vlog num: 309, count: 16388
GC is triggered, vlog num: 280, count: 16034
GC is triggered, vlog num: 285, count: 16363
GC is triggered, vlog num: 322, count: 26161
GC is triggered, vlog num: 317, count: 16922
GC is triggered, vlog num: 353, count: 25053
GC is triggered, vlog num: 323, count: 26380
GC is triggered, vlog num: 311, count: 16720
fillrandom   :       5.417 micros/op 184593 ops/sec 270.865 seconds 50000000 operations;  183.1 MB/s
Microseconds per op:
Count: 50000000  Average: 5.4173  StdDev: 148.28
Min: 1.0000  Median: 3.7751  Max: 752854.0000
Percentiles: P50: 3.78 P75: 6.47 P90: 9.34 P99: 29.56 P99.9: 49.45 P99.99: 121.94
------------------------------------------------------

flush到磁盘: 1899MB,		 写入磁盘: 24846MB,		 写放大: 13.08 
原始写入磁盘: 49591MB,		 新写入磁盘量： 48251MB,		 空间放大： 0.97 
compaction time: 114825380
compaction throughput = (read + write) / time = (23688.697145 + 22946.965002) / 114.825380 =  406.14 MB/s
gc bytes read and write: 15116089824
gc time: 118158617
gc throughput: 122.00
gc read and write time: 95170422 us
gc computation time: 22988195 us
data transfer time: 58248565 us
